Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,C0603_100nF_16V_X7R,C_0603_1608Metric,176.9,-93.9,0.0,top
C2,C0603_100nF_16V_X7R,C_0603_1608Metric,120.3,-74.7,0.0,bottom
C3,C0603_100nF_16V_X7R,C_0603_1608Metric,116.1,-88.2,0.0,top
C4,C0603_100nF_16V_X7R,C_0603_1608Metric,156.55,-80.4,180.0,bottom
C5,C0603_100nF_16V_X7R,C_0603_1608Metric,106.0,-81.2,270.0,bottom
C6,C1210_10µF_50V_X5R,C_1210_3225Metric,117.35,-68.2,180.0,bottom
C7,C1210_100µF_16V_X5R,C_1210_3225Metric,119.4,-77.45,180.0,bottom
F1,Polyfuse,Fuse_1812_4532Metric,110.4,-124.5,-90.0,top
F10,Polyfuse,Fuse_1812_4532Metric,177.7,-124.6,-90.0,top
F11,Polyfuse,Fuse_1812_4532Metric,185.0,-124.6,-90.0,top
F12,Polyfuse,Fuse_1812_4532Metric,192.0,-124.5,-90.0,top
F13,Polyfuse,Fuse_1812_4532Metric,191.8,-70.5,90.0,top
F14,Polyfuse,Fuse_1812_4532Metric,185.3,-70.5,90.0,top
F15,Polyfuse,Fuse_1812_4532Metric,178.1,-70.5,90.0,top
F16,Polyfuse,Fuse_1812_4532Metric,171.2,-70.5,90.0,top
F17,Polyfuse,Fuse_1812_4532Metric,111.7,-68.3,180.0,bottom
F2,Polyfuse,Fuse_1812_4532Metric,116.9,-124.5,-90.0,top
F3,Polyfuse,Fuse_1812_4532Metric,123.7,-124.5,-90.0,top
F4,Polyfuse,Fuse_1812_4532Metric,131.1,-124.5,-90.0,top
F5,Polyfuse,Fuse_1812_4532Metric,138.2,-124.5,-90.0,top
F6,Polyfuse,Fuse_1812_4532Metric,145.0,-124.6,-90.0,top
F7,Polyfuse,Fuse_1812_4532Metric,157.2,-124.6,-90.0,top
F8,Polyfuse,Fuse_1812_4532Metric,163.9,-124.5625,-90.0,top
F9,Polyfuse,Fuse_1812_4532Metric,170.7,-124.6,-90.0,top
Q1,QM6006D,TO-252-2,111.52,-115.6,-90.0,top
Q10,QM6006D,TO-252-2,176.245,-115.575,-90.0,top
Q11,QM6006D,TO-252-2,183.42,-115.6,-90.0,top
Q12,QM6006D,TO-252-2,190.645,-115.6,-90.0,top
Q13,QM6006D,TO-252-2,190.48,-79.5,90.0,top
Q14,QM6006D,TO-252-2,183.28,-79.5,90.0,top
Q15,QM6006D,TO-252-2,176.02,-79.5,90.0,top
Q16,QM6006D,TO-252-2,168.78,-79.5,90.0,top
Q17,BSS138,SOT-23,154.6625,-94.9,0.0,top
Q18,BSS138,SOT-23,154.6625,-91.4,0.0,top
Q19,BSS138,SOT-23,158.8875,-102.5,90.0,top
Q2,QM6006D,TO-252-2,118.7,-115.6,-90.0,top
Q20,BSS138,SOT-23,143.7875,-89.4125,90.0,top
Q3,QM6006D,TO-252-2,125.9,-115.6,-90.0,top
Q4,QM6006D,TO-252-2,133.02,-115.6,-90.0,top
Q5,QM6006D,TO-252-2,140.2,-115.6,-90.0,top
Q6,QM6006D,TO-252-2,147.4,-115.6,-90.0,top
Q7,QM6006D,TO-252-2,154.545,-115.575,-90.0,top
Q8,QM6006D,TO-252-2,161.745,-115.575,-90.0,top
Q9,QM6006D,TO-252-2,168.995,-115.575,-90.0,top
R1,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,111.8,-112.8,90.0,bottom
R10,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,178.52,-108.4,-90.0,top
R11,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,185.72,-108.4,-90.0,top
R12,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,192.92,-108.425,-90.0,top
R13,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,188.2,-86.7,90.0,top
R14,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,181.0,-86.675,90.0,top
R15,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,173.7,-86.7,90.0,top
R16,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,166.5,-86.7,90.0,top
R17,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,152.3,-84.1,0.0,top
R18,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,159.0,-95.7,90.0,top
R19,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,151.8,-95.0,-90.0,top
R2,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,118.9,-113.0,90.0,bottom
R20,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,151.8,-91.5,-90.0,top
R21,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,159.0,-90.6,-90.0,top
R22,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,123.2,-86.4,270.0,bottom
R23,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,124.7,-86.4,270.0,bottom
R24,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,129.5,-68.8,0.0,top
R25,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,129.6,-74.6,0.0,top
R26,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,126.2,-86.4,270.0,bottom
R27,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,127.7,-86.4,270.0,bottom
R28,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,157.12,-71.325,180.0,top
R29,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,157.12,-77.125,180.0,top
R3,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,126.2,-112.9,90.0,bottom
R30,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,182.5,-93.1,-90.0,top
R31,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,186.0,-93.2,-90.0,top
R32,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,184.2,-93.1,-90.0,top
R33,R0603_4.7k_1%_100mW_100PPM_AC,R_0603_1608Metric,108.4,-91.0,0.0,top
R34,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,143.7,-92.2,0.0,top
R35,R0603_10k_1%_100mW_100PPM_AC,R_0603_1608Metric,147.3,-88.5,180.0,top
R36,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,129.6,-77.2,0.0,top
R37,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,129.6,-71.4,0.0,top
R38,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,157.2,-68.8,180.0,top
R39,R0805_1.5k_1%_125mW_100PPM_AC,R_0805_2012Metric,157.2,-74.6,180.0,top
R4,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,133.3,-113.0,90.0,bottom
R5,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,140.5,-113.0,90.0,bottom
R6,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,147.4,-113.0,90.0,bottom
R7,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,154.5,-112.9,90.0,bottom
R8,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,164.02,-108.4,-90.0,top
R9,R0603_1k_1%_100mW_100PPM_AC,R_0603_1608Metric,171.32,-108.4,-90.0,top
U1,PCA9635,TSSOP-28_4.4x9.7mm_P0.65mm,173.4625,-99.8,0.0,top
U4,MCP23008-xSO,SOIC-18W_7.5x11.6mm_P1.27mm,121.9625,-95.0,90.0,top
